,97_10060,97_10170,97_10374,97_1050,97_10520,97_10537,97_1054,97_1071,97_10733,97_1075,97_10830,97_10839,97_1084,97_10925,97_11096,97_1137,97_11378,97_1147,97_1148,97_1175,97_1194,97_12020,97_12056,97_12122,97_1226,97_1228,97_1230,97_1232,97_12978,97_1300,97_1301,97_13015,97_13039,97_13041,97_1309,97_1313,97_1324,97_1325,97_13291,97_13292,97_1330,97_1333,97_13532,97_1361,97_1366,97_1370,97_1379,97_1382,97_13849,97_13850,97_1403,97_14136,97_14137,97_14423,97_1456,97_1465,97_14712,97_14748,97_14845,97_14988,97_15130,97_15193,97_1527,97_1537,97_1542,97_15421,97_15424,97_1547,97_1549,97_1553,97_1555,97_15657,97_1585,97_160,97_16044,97_1606,97_1613,97_16290,97_164,97_1641,97_16428,97_1659,97_1665,97_1666,97_16738,97_16936,97_1697,97_1707,97_1742,97_17470,97_1756,97_17737,97_17770,97_17976,97_1798,97_18025,97_1803,97_18157,97_1825,97_1830,97_1834,97_1841,97_1854,97_1856,97_18567,97_1860,97_18627,97_1877,97_1885,97_1889,97_18902,97_18927,97_1894,97_18950,97_19095,97_1935,97_1936,97_1950,97_1973,97_1991,97_2021,97_2039,97_20442,97_2048,97_2053,97_2057,97_20581,97_2063,97_2069,97_2071,97_2072,97_20788,97_20794,97_2082,97_2093,97_210,97_2106,97_2108,97_2110,97_2126,97_2138,97_2140,97_2154,97_216,97_2177,97_2192,97_2208,97_22145,97_2220,97_2236,97_22392,97_22412,97_2251,97_2258,97_2263,97_2264,97_227,97_2273,97_2275,97_228,97_2280,97_22831,97_2285,97_22871,97_22959,97_2298,97_2303,97_23057,97_2306,97_2309,97_2317,97_233,97_2346,97_2379,97_2381,97_2389,97_239,97_24041,97_2426,97_24738,97_2478,97_24849,97_2494,97_2496,97_25106,97_252,97_2523,97_2535,97_2547,97_2550,97_2569,97_2572,97_258,97_259,97_2593,97_2609,97_26184,97_26381,97_26612,97_2674,97_2687,97_27012,97_2726,97_2736,97_27384,97_2742,97_2745,97_2751,97_2755,97_27615,97_27681,97_2774,97_27767,97_2786,97_28060,97_28170,97_282,97_2822,97_28318,97_2832,97_2835,97_2837,97_28373,97_2844,97_28517,97_28781,97_2892,97_2895,97_2899,97_290,97_2906,97_29169,97_2917,97_2948,97_2949,97_2968,97_2973,97_2984,97_2998,97_3004,97_30167,97_3025,97_30251,97_3042,97_3043,97_3085,97_3095,97_3097,97_31030,97_3107,97_31085,97_31086,97_311,97_3113,97_3129,97_3146,97_316,97_31659,97_3188,97_32005,97_3212,97_3220,97_32224,97_3227,97_3231,97_3248,97_3270,97_3273,97_3281,97_3283,97_3287,97_329,97_3300,97_3322,97_3323,97_3337,97_33425,97_3344,97_33458,97_3363,97_33708,97_3375,97_3379,97_3382,97_33932,97_3415,97_3420,97_3430,97_3432,97_34349,97_3436,97_3437,97_3451,97_3464,97_34716,97_3482,97_3489,97_3494,97_3505,97_3506,97_3509,97_3514,97_3515,97_3528,97_3529,97_3535,97_3548,97_3549,97_3555,97_3569,97_3575,97_3581,97_3587,97_3594,97_3610,97_3620,97_3625,97_3639,97_3658,97_368,97_3692,97_3693,97_3703,97_373,97_37315,97_3732,97_3739,97_3754,97_37705,97_3774,97_37765,97_3795,97_3830,97_3833,97_38451,97_386,97_3868,97_38876,97_3945,97_39512,97_39692,97_3970,97_39893,97_3992,97_3994,97_4002,97_4005,97_4014,97_4017,97_4028,97_4029,97_40301,97_40706,97_4072,97_4075,97_4077,97_409,97_4107,97_4118,97_4127,97_41403,97_4148,97_4156,97_4158,97_4165,97_4177,97_4179,97_4182,97_41820,97_4189,97_422,97_4229,97_423,97_4266,97_428,97_4280,97_4287,97_4297,97_4302,97_433,97_4338,97_4341,97_4364,97_4374,97_4386,97_441,97_4417,97_44192,97_44193,97_44396,97_4440,97_44468,97_4456,97_4476,97_44778,97_4483,97_44993,97_45002,97_4508,97_4514,97_45250,97_4532,97_4536,97_454,97_4549,97_45501,97_4552,97_4553,97_4564,97_4575,97_4579,97_4580,97_4582,97_4590,97_4591,97_460,97_46047,97_46055,97_4606,97_4607,97_46073,97_46318,97_46403,97_46405,97_46517,97_46587,97_4665,97_4677,97_4678,97_4690,97_4693,97_4699,97_476,97_47710,97_48331,97_48618,97_48977,97_49336,97_49575,97_496,97_50077,97_505,97_51076,97_5115,97_51697,97_517,97_5199,97_52109,97_52419,97_53171,97_53225,97_54592,97_551,97_552,97_55322,97_5667,97_567,97_574,97_57693,97_5787,97_5797,97_582,97_58450,97_587,97_59,97_592,97_59658,97_59915,97_60610,97_61524,97_61543,97_6183,97_62713,97_628,97_62903,97_63040,97_6318,97_6337,97_6338,97_63420,97_649,97_65,97_65006,97_6501,97_65310,97_654,97_65734,97_6590,97_66035,97_66204,97_66628,97_673,97_681,97_6813,97_682,97_687,97_68771,97_700,97_7020,97_71,97_72122,97_7306,97_7389,97_739,97_7390,97_7397,97_74314,97_749,97_74947,97_75124,97_75567,97_757,97_76088,97_7644,97_767,97_7738,97_774,97_77458,97_78,97_78306,97_7840,97_797,97_79925,97_80961,97_816,97_82,97_824,97_825,97_826,97_82736,97_8302,97_83448,97_8386,97_83985,97_849,97_85414,97_86704,97_8697,97_8706,97_8707,97_872,97_87673,97_88,97_8827,97_8830,97_88433,97_88515,97_89418,97_89419,97_89421,97_89424,97_89426,97_89431,97_89436,97_89444,97_89445,97_89451,97_89453,97_89476,97_89477,97_89492,97_89495,97_89500,97_89540,97_89551,97_89581,97_89584,97_89592,97_89593,97_89595,97_89598,97_8986,97_89866,97_899,97_906,97_90997,97_911,97_91890,97_920,97_92459,97_93263,97_936,97_9366,97_940,97_947,97_954,97_9720,97_974,97_975,97_980,97_983,97_99
agricultural,9.0,5.0,177.0,16.0,0.0,62.0,71.0,45.0,174.0,37.0,0.0,101.0,1477.0,16.0,28.0,0.0,755.0,7.0,10.0,292.0,135.0,228.0,29.0,677.0,142.0,23.0,146.0,13.0,3.0,98.0,21.0,11.0,38.0,131.0,102.0,514.0,18.0,25.0,15.0,635.0,62.0,39.0,1.0,22.0,250.0,14.0,297.0,7.0,1.0,0.0,26.0,10.0,8.0,23.0,9.0,45.0,10.0,35.0,3.0,20.0,3.0,26.0,6.0,51.0,48.0,73.0,5.0,31.0,1.0,108.0,1492.0,2.0,276.0,2012.0,31.0,59.0,13.0,50.0,562.0,200.0,34.0,407.0,1777.0,52.0,7.0,607.0,32.0,0.0,2261.0,94.0,2.0,16.0,6.0,1.0,2.0,40.0,2474.0,15.0,176.0,454.0,30.0,28.0,3.0,3.0,10.0,762.0,93.0,3.0,2.0,391.0,1.0,399.0,49.0,0.0,186.0,3.0,32.0,1.0,77.0,7.0,29.0,181.0,0.0,0.0,2.0,835.0,4.0,4.0,59.0,1318.0,2.0,8.0,2.0,37.0,56.0,1.0,902.0,16.0,75.0,8.0,4.0,153.0,9.0,177.0,77.0,0.0,3.0,4.0,28.0,324.0,5.0,0.0,3.0,2371.0,94.0,217.0,2314.0,199.0,4.0,21.0,0.0,1404.0,429.0,13.0,95.0,1.0,3.0,19.0,7.0,3.0,995.0,16.0,3.0,1.0,0.0,0.0,5710.0,606.0,1.0,1070.0,17.0,118.0,0.0,226.0,48.0,39.0,32.0,15.0,920.0,24.0,32.0,577.0,1172.0,211.0,2.0,47.0,67.0,1.0,19.0,44.0,2.0,19.0,13.0,0.0,645.0,111.0,0.0,0.0,31.0,0.0,3.0,0.0,30.0,4.0,1.0,4.0,2162.0,895.0,2.0,8.0,0.0,69.0,2.0,154.0,6.0,5.0,1.0,8.0,52.0,5.0,6.0,1.0,0.0,277.0,31.0,317.0,78.0,3.0,2056.0,4.0,1.0,370.0,74.0,263.0,524.0,37.0,39.0,18.0,154.0,12.0,112.0,31.0,204.0,3.0,0.0,0.0,1481.0,25.0,17.0,0.0,42.0,1.0,7.0,0.0,4.0,3.0,2.0,0.0,7.0,54.0,17.0,4229.0,42.0,106.0,41.0,3.0,20.0,2.0,4.0,142.0,1.0,0.0,32.0,56.0,99.0,5.0,71.0,40.0,116.0,0.0,5.0,60.0,18.0,2.0,31.0,2461.0,130.0,0.0,18.0,81.0,5.0,176.0,9.0,36.0,34.0,437.0,117.0,61.0,215.0,18.0,386.0,3.0,29.0,3.0,3.0,33.0,39.0,17.0,71.0,10.0,1.0,42.0,2.0,1020.0,82.0,10.0,578.0,125.0,9.0,19.0,2.0,5.0,21.0,140.0,64.0,61.0,12.0,0.0,3.0,81.0,0.0,17.0,8.0,0.0,158.0,50.0,343.0,263.0,0.0,1.0,21.0,0.0,214.0,1.0,759.0,400.0,10.0,15.0,14.0,4.0,1.0,26.0,1.0,109.0,4.0,80.0,8.0,0.0,24.0,118.0,6.0,0.0,7.0,9.0,5.0,1.0,279.0,34.0,56.0,155.0,1.0,15.0,48.0,0.0,12.0,2662.0,11.0,2.0,1.0,5.0,118.0,0.0,66.0,190.0,6.0,87.0,2.0,0.0,7.0,14.0,1.0,1.0,49.0,177.0,178.0,2.0,2.0,2.0,54.0,110.0,7.0,25.0,25.0,52.0,22.0,4.0,4.0,0.0,3.0,41.0,18.0,0.0,0.0,0.0,2.0,1343.0,77.0,296.0,0.0,13.0,17.0,37.0,22.0,5.0,83.0,1.0,0.0,1.0,0.0,2716.0,23.0,0.0,0.0,0.0,47.0,120.0,5.0,28.0,0.0,6.0,0.0,0.0,8.0,1.0,1.0,487.0,718.0,432.0,5.0,415.0,68.0,4213.0,67.0,0.0,1807.0,544.0,1.0,3.0,0.0,5.0,4.0,197.0,5.0,59.0,0.0,0.0,15.0,8.0,17.0,0.0,5.0,2538.0,0.0,13.0,0.0,2.0,15.0,100.0,0.0,3.0,1.0,88.0,86.0,131.0,36.0,1.0,0.0,343.0,36.0,547.0,30.0,2767.0,0.0,4.0,131.0,1.0,0.0,925.0,5.0,0.0,1.0,59.0,4.0,0.0,84.0,4.0,88.0,3.0,21.0,0.0,8.0,2.0,3.0,0.0,1000.0,1.0,23.0,25.0,393.0,5.0,210.0,9.0,32.0,2.0,129.0,52.0,3.0,6302.0,45.0,1028.0,211.0,60.0,3397.0,22.0,130.0,32.0,4.0,450.0,0.0,1.0,0.0,0.0,53.0,1.0,2.0,10.0,1.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,2.0,2.0,0.0,0.0,2.0,1.0,661.0,33.0,4.0,171.0,1.0,29.0,0.0,0.0,317.0,600.0,2.0,0.0,68.0,5.0,400.0,351.0,99.0,96.0,1169.0
desert,1.0,14.0,5.0,17.0,2.0,17.0,7.0,27.0,10.0,17.0,0.0,14.0,159.0,0.0,4.0,0.0,24.0,2.0,13.0,42.0,27.0,42.0,2.0,30.0,5.0,5.0,13.0,6.0,1.0,25.0,0.0,2.0,50.0,34.0,69.0,20.0,2.0,6.0,6.0,29.0,58.0,30.0,2.0,29.0,12.0,16.0,11.0,8.0,1.0,0.0,1.0,11.0,14.0,5.0,5.0,26.0,2.0,41.0,1.0,5.0,0.0,6.0,15.0,31.0,2.0,31.0,1.0,0.0,0.0,61.0,398.0,10.0,88.0,110.0,7.0,9.0,14.0,4.0,24.0,43.0,5.0,53.0,288.0,9.0,0.0,92.0,9.0,0.0,70.0,10.0,2.0,6.0,5.0,2.0,0.0,25.0,80.0,3.0,21.0,34.0,13.0,19.0,15.0,1.0,0.0,3.0,3.0,0.0,4.0,31.0,0.0,7.0,8.0,0.0,46.0,43.0,4.0,0.0,3.0,5.0,5.0,3.0,0.0,8.0,2.0,102.0,2.0,36.0,21.0,38.0,8.0,4.0,0.0,5.0,9.0,18.0,40.0,3.0,7.0,9.0,0.0,15.0,11.0,18.0,18.0,4.0,1.0,2.0,0.0,2.0,1.0,1.0,5.0,111.0,8.0,45.0,298.0,33.0,3.0,6.0,1.0,341.0,159.0,1.0,6.0,1.0,0.0,0.0,4.0,1.0,17.0,4.0,1.0,2.0,0.0,0.0,840.0,25.0,1.0,25.0,8.0,12.0,2.0,24.0,10.0,0.0,4.0,9.0,109.0,19.0,28.0,79.0,212.0,79.0,0.0,1.0,0.0,0.0,7.0,20.0,4.0,4.0,0.0,0.0,64.0,23.0,0.0,0.0,22.0,0.0,2.0,1.0,12.0,0.0,1.0,4.0,137.0,32.0,0.0,2.0,0.0,13.0,1.0,28.0,18.0,14.0,4.0,33.0,15.0,2.0,7.0,15.0,0.0,48.0,10.0,61.0,6.0,2.0,382.0,0.0,4.0,74.0,2.0,114.0,71.0,18.0,6.0,3.0,28.0,1.0,30.0,0.0,14.0,2.0,2.0,0.0,67.0,6.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,4.0,60.0,428.0,1.0,66.0,210.0,16.0,5.0,0.0,8.0,55.0,0.0,0.0,14.0,16.0,7.0,5.0,11.0,55.0,25.0,2.0,3.0,14.0,8.0,0.0,21.0,82.0,12.0,2.0,5.0,4.0,8.0,86.0,26.0,8.0,17.0,8.0,16.0,10.0,11.0,12.0,19.0,2.0,1.0,1.0,2.0,4.0,6.0,0.0,19.0,2.0,1.0,11.0,1.0,40.0,8.0,2.0,192.0,72.0,5.0,9.0,0.0,10.0,28.0,18.0,4.0,13.0,2.0,0.0,1.0,20.0,0.0,1.0,0.0,0.0,19.0,15.0,31.0,69.0,0.0,0.0,4.0,0.0,13.0,8.0,68.0,16.0,25.0,12.0,13.0,9.0,0.0,3.0,0.0,39.0,2.0,38.0,5.0,0.0,6.0,12.0,1.0,0.0,13.0,12.0,1.0,0.0,49.0,13.0,11.0,23.0,0.0,8.0,15.0,0.0,9.0,182.0,0.0,5.0,0.0,1.0,17.0,0.0,17.0,38.0,0.0,13.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,9.0,17.0,0.0,7.0,8.0,7.0,43.0,0.0,6.0,3.0,1.0,1.0,2.0,3.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0,2.0,302.0,7.0,13.0,0.0,2.0,6.0,3.0,9.0,16.0,2.0,0.0,6.0,1.0,0.0,70.0,3.0,1.0,0.0,3.0,4.0,3.0,3.0,10.0,0.0,3.0,0.0,0.0,12.0,1.0,0.0,81.0,5.0,12.0,1.0,37.0,17.0,380.0,3.0,0.0,358.0,12.0,0.0,8.0,0.0,7.0,1.0,27.0,6.0,16.0,0.0,0.0,7.0,1.0,20.0,2.0,0.0,84.0,1.0,2.0,0.0,2.0,0.0,10.0,0.0,5.0,0.0,44.0,39.0,13.0,7.0,0.0,1.0,14.0,7.0,11.0,7.0,349.0,0.0,0.0,20.0,1.0,0.0,16.0,1.0,0.0,1.0,19.0,2.0,0.0,32.0,0.0,12.0,1.0,10.0,1.0,3.0,0.0,0.0,3.0,32.0,4.0,17.0,28.0,29.0,0.0,49.0,2.0,7.0,0.0,7.0,5.0,0.0,1454.0,4.0,34.0,8.0,2.0,351.0,3.0,26.0,0.0,1.0,56.0,3.0,4.0,0.0,0.0,5.0,1.0,5.0,1.0,1.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0,0.0,1.0,156.0,48.0,0.0,27.0,0.0,23.0,0.0,0.0,11.0,35.0,0.0,3.0,17.0,0.0,91.0,85.0,26.0,5.0,281.0
estuary,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,35.0,3.0,1.0,5.0,0.0,29.0,0.0,21.0,0.0,0.0,6.0,37.0,1.0,8.0,1.0,0.0,0.0,12.0,2.0,38.0,9.0,0.0,0.0,111.0,37.0,41.0,3.0,0.0,2.0,1.0,32.0,21.0,2.0,0.0,6.0,0.0,7.0,1.0,4.0,6.0,20.0,0.0,0.0,0.0,16.0,29.0,2.0,1.0,5.0,20.0,20.0,49.0,5.0,26.0,5.0,0.0,9.0,1.0,0.0,3.0,29.0,15.0,3.0,23.0,65.0,3.0,0.0,0.0,13.0,4.0,97.0,0.0,34.0,26.0,0.0,0.0,2.0,0.0,0.0,43.0,6.0,0.0,0.0,21.0,0.0,0.0,2.0,26.0,3.0,6.0,2.0,0.0,2.0,6.0,14.0,8.0,0.0,0.0,0.0,23.0,7.0,0.0,0.0,1.0,1.0,1.0,4.0,2.0,0.0,1.0,1.0,2.0,5.0,14.0,0.0,3.0,14.0,51.0,0.0,26.0,22.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,1.0,0.0,3.0,0.0,0.0,1.0,5.0,21.0,13.0,0.0,43.0,0.0,0.0,0.0,0.0,1.0,43.0,0.0,0.0,162.0,1.0,0.0,3.0,1.0,25.0,6.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,66.0,10.0,1.0,38.0,0.0,0.0,46.0,5.0,0.0,27.0,5.0,8.0,2.0,11.0,9.0,0.0,0.0,5.0,10.0,46.0,0.0,60.0,4.0,12.0,0.0,5.0,0.0,0.0,2.0,13.0,0.0,1.0,3.0,1.0,38.0,9.0,0.0,0.0,13.0,0.0,2.0,12.0,15.0,3.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,3.0,3.0,19.0,0.0,0.0,11.0,0.0,0.0,0.0,7.0,2.0,32.0,99.0,11.0,1.0,18.0,45.0,13.0,43.0,6.0,1.0,0.0,3.0,28.0,3.0,8.0,0.0,2.0,13.0,6.0,1.0,0.0,1.0,0.0,14.0,3.0,0.0,0.0,4.0,0.0,0.0,1.0,7.0,9.0,0.0,0.0,3.0,1.0,25.0,86.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,37.0,14.0,0.0,1.0,9.0,8.0,9.0,11.0,0.0,73.0,5.0,1.0,0.0,1.0,0.0,0.0,19.0,8.0,0.0,0.0,2.0,4.0,7.0,0.0,1.0,22.0,1.0,0.0,169.0,5.0,2.0,0.0,0.0,51.0,28.0,0.0,12.0,3.0,1.0,11.0,4.0,6.0,0.0,1.0,4.0,6.0,21.0,3.0,0.0,6.0,1.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,8.0,2.0,5.0,16.0,4.0,0.0,0.0,4.0,18.0,51.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,14.0,7.0,0.0,128.0,4.0,1.0,0.0,0.0,1.0,20.0,2.0,15.0,7.0,0.0,5.0,14.0,1.0,0.0,1.0,0.0,1.0,2.0,4.0,2.0,21.0,9.0,4.0,14.0,9.0,0.0,7.0,13.0,0.0,0.0,0.0,0.0,25.0,1.0,3.0,30.0,8.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,2.0,22.0,0.0,5.0,0.0,14.0,0.0,0.0,8.0,5.0,3.0,3.0,0.0,0.0,0.0,1.0,9.0,35.0,33.0,0.0,0.0,57.0,3.0,3.0,3.0,1.0,4.0,2.0,3.0,0.0,6.0,1.0,0.0,5.0,1.0,0.0,25.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,5.0,2.0,56.0,0.0,7.0,82.0,7.0,1.0,3.0,2.0,4.0,1.0,1.0,36.0,44.0,1.0,0.0,85.0,8.0,2.0,3.0,0.0,0.0,62.0,3.0,0.0,13.0,1.0,11.0,8.0,1.0,6.0,0.0,1.0,8.0,0.0,88.0,1.0,1.0,1.0,6.0,0.0,1.0,0.0,4.0,1.0,2.0,0.0,0.0,2.0,5.0,0.0,12.0,0.0,112.0,0.0,2.0,1.0,12.0,2.0,5.0,70.0,3.0,0.0,9.0,4.0,0.0,42.0,2.0,41.0,11.0,0.0,0.0,65.0,0.0,0.0,13.0,6.0,1.0,6.0,0.0,2.0,0.0,51.0,10.0,4.0,0.0,5.0,0.0,0.0,63.0,6.0,10.0,6.0,3.0,15.0,13.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,12.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,45.0,1.0,14.0,14.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,62.0,1.0,0.0,0.0,0.0,0.0,11.0
farm,30.0,3.0,56.0,5.0,7.0,38.0,338.0,56.0,49.0,75.0,12.0,34.0,485.0,21.0,115.0,0.0,272.0,8.0,68.0,698.0,269.0,96.0,12.0,114.0,83.0,116.0,247.0,18.0,26.0,175.0,11.0,8.0,66.0,72.0,212.0,195.0,79.0,90.0,14.0,1038.0,232.0,70.0,4.0,12.0,91.0,525.0,82.0,2.0,6.0,6.0,22.0,3.0,9.0,0.0,55.0,10.0,8.0,76.0,13.0,22.0,8.0,529.0,13.0,56.0,8.0,13.0,2.0,64.0,9.0,842.0,366.0,10.0,109.0,1642.0,32.0,83.0,2.0,29.0,331.0,388.0,29.0,146.0,495.0,62.0,1.0,318.0,41.0,0.0,1467.0,448.0,1.0,1.0,20.0,23.0,3.0,575.0,1457.0,107.0,753.0,207.0,14.0,481.0,49.0,19.0,46.0,631.0,10.0,9.0,6.0,263.0,3.0,181.0,139.0,0.0,95.0,4.0,21.0,16.0,32.0,12.0,10.0,102.0,2.0,13.0,15.0,379.0,11.0,1.0,15.0,635.0,8.0,6.0,3.0,25.0,223.0,1.0,396.0,9.0,42.0,38.0,8.0,188.0,9.0,593.0,457.0,26.0,4.0,3.0,20.0,112.0,34.0,3.0,24.0,953.0,20.0,43.0,1751.0,610.0,7.0,36.0,6.0,442.0,1158.0,10.0,94.0,4.0,28.0,2.0,86.0,7.0,667.0,15.0,15.0,23.0,5.0,0.0,1929.0,181.0,0.0,239.0,83.0,893.0,2.0,238.0,765.0,61.0,103.0,11.0,418.0,22.0,3.0,435.0,229.0,126.0,3.0,26.0,14.0,1.0,15.0,170.0,30.0,15.0,7.0,0.0,645.0,339.0,10.0,3.0,31.0,0.0,6.0,27.0,101.0,30.0,1.0,9.0,813.0,827.0,3.0,34.0,3.0,47.0,9.0,262.0,16.0,7.0,6.0,17.0,25.0,21.0,5.0,4.0,1.0,969.0,88.0,1076.0,196.0,5.0,575.0,4.0,14.0,91.0,56.0,84.0,285.0,36.0,37.0,137.0,32.0,4.0,628.0,557.0,369.0,1.0,0.0,0.0,1240.0,33.0,31.0,0.0,13.0,1.0,12.0,0.0,50.0,251.0,10.0,3.0,85.0,16.0,43.0,2187.0,11.0,128.0,93.0,31.0,10.0,3.0,5.0,648.0,32.0,0.0,106.0,708.0,67.0,2.0,890.0,23.0,199.0,6.0,9.0,12.0,20.0,3.0,60.0,905.0,421.0,4.0,37.0,12.0,47.0,115.0,6.0,25.0,414.0,145.0,229.0,85.0,130.0,12.0,162.0,12.0,48.0,18.0,91.0,42.0,5.0,7.0,462.0,18.0,5.0,68.0,0.0,367.0,325.0,24.0,227.0,134.0,10.0,20.0,1.0,25.0,12.0,124.0,18.0,272.0,13.0,14.0,23.0,118.0,3.0,26.0,7.0,0.0,47.0,38.0,130.0,158.0,13.0,0.0,49.0,0.0,154.0,1.0,1015.0,189.0,6.0,39.0,14.0,3.0,10.0,72.0,2.0,23.0,10.0,450.0,306.0,0.0,10.0,91.0,8.0,7.0,6.0,2.0,24.0,0.0,315.0,21.0,12.0,337.0,18.0,95.0,140.0,1.0,608.0,1290.0,10.0,0.0,2.0,61.0,203.0,1.0,31.0,540.0,4.0,36.0,0.0,1.0,6.0,39.0,3.0,0.0,11.0,167.0,85.0,4.0,3.0,1.0,33.0,64.0,45.0,10.0,30.0,67.0,15.0,1.0,5.0,1.0,4.0,315.0,27.0,2.0,1.0,5.0,49.0,635.0,465.0,71.0,1.0,4.0,24.0,149.0,21.0,1.0,25.0,1.0,0.0,1.0,3.0,818.0,57.0,14.0,0.0,12.0,13.0,270.0,226.0,159.0,2.0,4.0,0.0,5.0,52.0,36.0,0.0,670.0,126.0,95.0,14.0,96.0,60.0,1446.0,8.0,0.0,1236.0,906.0,2.0,6.0,2.0,3.0,9.0,636.0,12.0,58.0,0.0,0.0,51.0,11.0,1.0,9.0,3.0,1299.0,1.0,86.0,1.0,20.0,1.0,27.0,11.0,1.0,0.0,98.0,49.0,38.0,18.0,0.0,13.0,259.0,33.0,831.0,8.0,988.0,0.0,8.0,403.0,32.0,0.0,311.0,23.0,7.0,10.0,59.0,1.0,4.0,59.0,2.0,376.0,7.0,16.0,56.0,51.0,1.0,0.0,5.0,393.0,11.0,251.0,30.0,57.0,0.0,85.0,3.0,9.0,2.0,70.0,19.0,25.0,1825.0,66.0,1068.0,306.0,22.0,1698.0,20.0,66.0,5.0,4.0,158.0,10.0,4.0,9.0,2.0,34.0,5.0,3.0,8.0,7.0,1.0,0.0,50.0,0.0,5.0,0.0,0.0,0.0,0.0,10.0,5.0,24.0,4.0,0.0,12.0,4.0,1044.0,125.0,0.0,607.0,0.0,27.0,1.0,0.0,100.0,674.0,1.0,25.0,51.0,8.0,153.0,92.0,135.0,21.0,1161.0
